(4) player 403
h = 0
-
h = 1
-
h = 2
-
h = 3
1: gen(3,1)
400: gen(327,400)
401: gen(327,401)
402: gen(327,402)
403: gen_local
404: gen(327,404)
405: gen(327,405)
406: gen(327,406)
407: gen(327,407)
408: gen(327,408)
409: gen(327,409)
410: gen(327,410)
411: gen(327,411)
412: gen(327,412)
413: gen(327,413)
414: gen(327,414)
415: gen(327,415)
416: gen(327,416)
417: gen(327,417)
418: gen(327,418)
419: gen(327,419)
420: gen(327,420)
421: gen(327,421)
422: gen(327,422)
423: recv(423)
424: gen(327,424)
425: gen(327,425)
426: gen(327,426)
427: gen(327,427)
428: gen(327,428)
429: gen(327,429)
430: gen(327,430)
431: gen(327,431)
432: gen(327,432)
433: gen(327,433)
434: gen(327,434)
435: gen(327,435)
436: gen(327,436)
437: gen(327,437)
438: gen(327,438)
439: gen(327,439)
440: gen(327,440)
441: gen(327,441)
442: gen(327,442)
443: gen(327,443)
444: gen(327,444)
445: gen(327,445)
446: gen(327,446)
447: gen(327,447)
448: gen(327,448)
449: gen(327,449)
450: gen(327,450)
451: gen(327,451)
452: recv(452)
453: gen(327,453)
454: gen(327,454)
455: gen(327,455)
456: gen(327,456)
457: gen(327,457)
458: gen(327,458)
459: gen(327,459)
460: gen(327,460)
461: gen(327,461)
462: gen(327,462)
463: gen(327,463)
464: gen(327,464)
465: gen(327,465)
466: gen(327,466)
467: gen(327,467)
468: gen(327,468)
469: gen(327,469)
470: gen(327,470)
471: gen(327,471)
472: gen(327,472)
473: gen(327,473)
474: gen(327,474)
475: gen(327,475)
476: gen(327,476)
477: gen(327,477)
478: gen(327,478)
479: gen(327,479)
480: gen(327,480)
481: recv(481)
482: gen(327,482)
483: gen(327,483)
484: gen(327,484)
485: gen(327,485)
486: gen(327,486)
487: gen(327,487)
488: gen(327,488)
489: gen(327,489)
490: gen(327,490)
491: gen(327,491)
492: gen(327,492)
493: gen(327,493)
494: gen(327,494)
495: gen(327,495)
496: gen(327,496)
497: gen(327,497)
498: gen(327,498)
499: gen(327,499)
500: gen(327,500)
501: gen(327,501)
502: gen(327,502)
503: gen(327,503)
504: gen(327,504)
505: gen(327,505)
506: gen(327,506)
507: gen(327,507)
508: recv(508)
509: gen(327,509)
510: gen(327,510)
511: gen(327,511)
512: gen(327,512)
h = 328
-
h = 329
-
h = 330
-
h = 331
-
h = 332
-
h = 333
-
h = 334
-
h = 335
-
h = 336
-
h = 337
-
h = 338
-
h = 339
-
h = 340
-
h = 341
-
