(12) player 171
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
1: gen(11,1)
353: gen(335,353)
354: gen(335,354)
355: gen(335,355)
356: gen(335,356)
357: recv(357)
358: gen(335,358)
359: gen(335,359)
360: gen(335,360)
361: gen(335,361)
362: gen(335,362)
363: gen(335,363)
364: gen(335,364)
365: gen(335,365)
366: gen(335,366)
367: gen(335,367)
368: gen(335,368)
369: gen(335,369)
370: gen(335,370)
371: gen(335,371)
372: gen(335,372)
373: gen(335,373)
374: gen(335,374)
375: gen(335,375)
376: gen(335,376)
377: gen(335,377)
378: gen(335,378)
379: gen(335,379)
380: gen(335,380)
381: gen(335,381)
382: gen(335,382)
383: gen(335,383)
384: gen(335,384)
385: gen(335,385)
386: gen(335,386)
387: recv(387)
388: gen(335,388)
389: gen(335,389)
390: gen(335,390)
391: gen(335,391)
392: gen(335,392)
393: gen(335,393)
394: gen(335,394)
395: gen(335,395)
396: gen(335,396)
397: gen(335,397)
398: gen(335,398)
399: gen(335,399)
400: gen(335,400)
401: gen(335,401)
402: gen(335,402)
403: gen(335,403)
404: gen(335,404)
405: gen(335,405)
406: gen(335,406)
407: gen(335,407)
408: gen(335,408)
409: gen(335,409)
410: gen(335,410)
411: gen(335,411)
412: gen(335,412)
413: gen(335,413)
414: recv(414)
415: gen(335,415)
416: gen(335,416)
417: gen(335,417)
418: gen(335,418)
419: gen(335,419)
420: gen(335,420)
421: gen(335,421)
422: gen(335,422)
423: gen(335,423)
424: gen(335,424)
425: gen(335,425)
426: gen(335,426)
427: gen(335,427)
428: gen(335,428)
429: gen(335,429)
430: gen(335,430)
431: gen(335,431)
432: gen(335,432)
433: gen(335,433)
434: gen(335,434)
435: gen(335,435)
436: gen(335,436)
437: gen(335,437)
438: gen(335,438)
439: gen(335,439)
440: gen(335,440)
441: recv(441)
442: gen(335,442)
443: gen(335,443)
444: gen(335,444)
445: gen(335,445)
446: gen(335,446)
447: gen(335,447)
448: gen(335,448)
449: gen(335,449)
450: gen(335,450)
451: gen(335,451)
452: gen(335,452)
453: gen(335,453)
454: gen(335,454)
455: gen(335,455)
456: gen(335,456)
457: gen(335,457)
458: gen(335,458)
459: gen(335,459)
460: gen(335,460)
461: gen(335,461)
462: gen(335,462)
463: gen(335,463)
464: gen(335,464)
465: gen(335,465)
466: gen(335,466)
467: gen(335,467)
468: recv(468)
469: gen(335,469)
470: gen(335,470)
471: gen(335,471)
472: gen(335,472)
473: gen(335,473)
474: gen(335,474)
475: gen(335,475)
476: gen(335,476)
477: gen(335,477)
478: gen(335,478)
479: gen(335,479)
480: gen(335,480)
481: gen(335,481)
482: gen(335,482)
483: gen(335,483)
484: gen(335,484)
485: gen(335,485)
486: gen(335,486)
487: gen(335,487)
488: gen(335,488)
489: gen(335,489)
490: gen(335,490)
491: gen(335,491)
492: gen(335,492)
493: gen(335,493)
494: gen(335,494)
495: gen(335,495)
496: recv(496)
497: gen(335,497)
498: gen(335,498)
499: gen(335,499)
500: gen(335,500)
501: gen(335,501)
502: gen(335,502)
503: gen(335,503)
504: gen(335,504)
505: gen(335,505)
506: gen(335,506)
507: gen(335,507)
508: gen(335,508)
509: gen(335,509)
510: gen(335,510)
511: gen(335,511)
512: gen(335,512)
h = 336
-
h = 337
-
h = 338
-
h = 339
-
h = 340
-
h = 341
-
