(15) player 182
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
1: gen(14,1)
339: gen(338,339)
340: gen(338,340)
341: gen(338,341)
342: gen(338,342)
343: gen(338,343)
344: gen(338,344)
345: gen(338,345)
346: gen(338,346)
347: gen(338,347)
348: gen(338,348)
349: gen(338,349)
350: gen(338,350)
351: gen(338,351)
352: recv(352)
353: gen(338,353)
354: gen(338,354)
355: gen(338,355)
356: gen(338,356)
357: gen(338,357)
358: gen(338,358)
359: gen(338,359)
360: gen(338,360)
361: gen(338,361)
362: gen(338,362)
363: gen(338,363)
364: gen(338,364)
365: gen(338,365)
366: gen(338,366)
367: gen(338,367)
368: gen(338,368)
369: gen(338,369)
370: gen(338,370)
371: gen(338,371)
372: gen(338,372)
373: gen(338,373)
374: gen(338,374)
375: gen(338,375)
376: gen(338,376)
377: gen(338,377)
378: gen(338,378)
379: gen(338,379)
380: gen(338,380)
381: recv(381)
382: gen(338,382)
383: gen(338,383)
384: gen(338,384)
385: gen(338,385)
386: gen(338,386)
387: gen(338,387)
388: gen(338,388)
389: gen(338,389)
390: gen(338,390)
391: gen(338,391)
392: gen(338,392)
393: gen(338,393)
394: gen(338,394)
395: gen(338,395)
396: gen(338,396)
397: gen(338,397)
398: gen(338,398)
399: gen(338,399)
400: gen(338,400)
401: gen(338,401)
402: gen(338,402)
403: gen(338,403)
404: gen(338,404)
405: gen(338,405)
406: gen(338,406)
407: gen(338,407)
408: recv(408)
409: gen(338,409)
410: gen(338,410)
411: gen(338,411)
412: gen(338,412)
413: gen(338,413)
414: gen(338,414)
415: gen(338,415)
416: gen(338,416)
417: gen(338,417)
418: gen(338,418)
419: gen(338,419)
420: gen(338,420)
421: gen(338,421)
422: gen(338,422)
423: gen(338,423)
424: gen(338,424)
425: gen(338,425)
426: gen(338,426)
427: gen(338,427)
428: gen(338,428)
429: gen(338,429)
430: gen(338,430)
431: gen(338,431)
432: gen(338,432)
433: gen(338,433)
434: gen(338,434)
435: recv(435)
436: gen(338,436)
437: gen(338,437)
438: gen(338,438)
439: gen(338,439)
440: gen(338,440)
441: gen(338,441)
442: gen(338,442)
443: gen(338,443)
444: gen(338,444)
445: gen(338,445)
446: gen(338,446)
447: gen(338,447)
448: gen(338,448)
449: gen(338,449)
450: gen(338,450)
451: gen(338,451)
452: gen(338,452)
453: gen(338,453)
454: gen(338,454)
455: gen(338,455)
456: gen(338,456)
457: gen(338,457)
458: gen(338,458)
459: gen(338,459)
460: gen(338,460)
461: gen(338,461)
462: gen(338,462)
463: gen(338,463)
464: gen(338,464)
465: recv(465)
466: gen(338,466)
467: gen(338,467)
468: gen(338,468)
469: gen(338,469)
470: gen(338,470)
471: gen(338,471)
472: gen(338,472)
473: gen(338,473)
474: gen(338,474)
475: gen(338,475)
476: gen(338,476)
477: gen(338,477)
478: gen(338,478)
479: gen(338,479)
480: gen(338,480)
481: gen(338,481)
482: gen(338,482)
483: gen(338,483)
484: gen(338,484)
485: gen(338,485)
486: gen(338,486)
487: gen(338,487)
488: gen(338,488)
489: gen(338,489)
490: gen(338,490)
491: gen(338,491)
492: recv(492)
493: gen(338,493)
494: gen(338,494)
495: gen(338,495)
496: gen(338,496)
497: gen(338,497)
498: gen(338,498)
499: gen(338,499)
500: gen(338,500)
501: gen(338,501)
502: gen(338,502)
503: gen(338,503)
504: gen(338,504)
505: gen(338,505)
506: gen(338,506)
507: gen(338,507)
508: gen(338,508)
509: gen(338,509)
510: gen(338,510)
511: gen(338,511)
512: gen(338,512)
h = 339
-
h = 340
-
h = 341
-
