(9) player 457
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
1: gen(8,1)
369: gen(332,369)
370: gen(332,370)
371: gen(332,371)
372: gen(332,372)
373: gen(332,373)
374: gen(332,374)
375: gen(332,375)
376: gen(332,376)
377: gen(332,377)
378: gen(332,378)
379: gen(332,379)
380: gen(332,380)
381: gen(332,381)
382: gen(332,382)
383: gen(332,383)
384: gen(332,384)
385: gen(332,385)
386: gen(332,386)
387: gen(332,387)
388: gen(332,388)
389: recv(389)
390: gen(332,390)
391: gen(332,391)
392: gen(332,392)
393: gen(332,393)
394: gen(332,394)
395: gen(332,395)
396: gen(332,396)
397: gen(332,397)
398: gen(332,398)
399: gen(332,399)
400: gen(332,400)
401: gen(332,401)
402: gen(332,402)
403: gen(332,403)
404: gen(332,404)
405: gen(332,405)
406: gen(332,406)
407: gen(332,407)
408: gen(332,408)
409: gen(332,409)
410: gen(332,410)
411: gen(332,411)
412: gen(332,412)
413: gen(332,413)
414: gen(332,414)
415: gen(332,415)
416: recv(416)
417: gen(332,417)
418: gen(332,418)
419: gen(332,419)
420: gen(332,420)
421: gen(332,421)
422: gen(332,422)
423: gen(332,423)
424: gen(332,424)
425: gen(332,425)
426: gen(332,426)
427: gen(332,427)
428: gen(332,428)
429: gen(332,429)
430: gen(332,430)
431: gen(332,431)
432: gen(332,432)
433: gen(332,433)
434: gen(332,434)
435: gen(332,435)
436: gen(332,436)
437: gen(332,437)
438: gen(332,438)
439: gen(332,439)
440: gen(332,440)
441: gen(332,441)
442: gen(332,442)
443: gen(332,443)
444: gen(332,444)
445: gen(332,445)
446: gen(332,446)
447: recv(447)
448: gen(332,448)
449: gen(332,449)
450: gen(332,450)
451: gen(332,451)
452: gen(332,452)
453: gen(332,453)
454: gen(332,454)
455: gen(332,455)
456: gen(332,456)
457: gen_local
458: gen(332,458)
459: gen(332,459)
460: gen(332,460)
461: gen(332,461)
462: gen(332,462)
463: gen(332,463)
464: gen(332,464)
465: gen(332,465)
466: gen(332,466)
467: gen(332,467)
468: gen(332,468)
469: gen(332,469)
470: gen(332,470)
471: gen(332,471)
472: gen(332,472)
473: gen(332,473)
474: gen(332,474)
475: gen(332,475)
476: recv(476)
477: gen(332,477)
478: gen(332,478)
479: gen(332,479)
480: gen(332,480)
481: gen(332,481)
482: gen(332,482)
483: gen(332,483)
484: gen(332,484)
485: gen(332,485)
486: gen(332,486)
487: gen(332,487)
488: gen(332,488)
489: gen(332,489)
490: gen(332,490)
491: gen(332,491)
492: gen(332,492)
493: gen(332,493)
494: gen(332,494)
495: gen(332,495)
496: gen(332,496)
497: gen(332,497)
498: gen(332,498)
499: gen(332,499)
500: gen(332,500)
501: gen(332,501)
502: gen(332,502)
503: gen(332,503)
504: gen(332,504)
505: gen(332,505)
506: gen(332,506)
507: recv(507)
508: gen(332,508)
509: gen(332,509)
510: gen(332,510)
511: gen(332,511)
512: gen(332,512)
h = 333
-
h = 334
-
h = 335
-
h = 336
-
h = 337
-
h = 338
-
h = 339
-
h = 340
-
h = 341
-
