(16) player 161
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
1: gen(15,1)
331: gen(339,331)
332: gen(339,332)
333: gen(339,333)
334: gen(339,334)
335: gen(339,335)
336: gen(339,336)
337: gen(339,337)
338: gen(339,338)
339: gen(339,339)
340: gen(339,340)
341: gen(339,341)
342: gen(339,342)
343: gen(339,343)
344: gen(339,344)
345: gen(339,345)
346: gen(339,346)
347: recv(347)
348: gen(339,348)
349: gen(339,349)
350: gen(339,350)
351: gen(339,351)
352: gen(339,352)
353: gen(339,353)
354: gen(339,354)
355: gen(339,355)
356: gen(339,356)
357: gen(339,357)
358: gen(339,358)
359: gen(339,359)
360: gen(339,360)
361: gen(339,361)
362: gen(339,362)
363: gen(339,363)
364: gen(339,364)
365: gen(339,365)
366: gen(339,366)
367: gen(339,367)
368: gen(339,368)
369: gen(339,369)
370: gen(339,370)
371: gen(339,371)
372: gen(339,372)
373: gen(339,373)
374: recv(374)
375: gen(339,375)
376: gen(339,376)
377: gen(339,377)
378: gen(339,378)
379: gen(339,379)
380: gen(339,380)
381: gen(339,381)
382: gen(339,382)
383: gen(339,383)
384: gen(339,384)
385: gen(339,385)
386: gen(339,386)
387: gen(339,387)
388: gen(339,388)
389: gen(339,389)
390: gen(339,390)
391: gen(339,391)
392: gen(339,392)
393: gen(339,393)
394: gen(339,394)
395: gen(339,395)
396: gen(339,396)
397: gen(339,397)
398: gen(339,398)
399: gen(339,399)
400: gen(339,400)
401: gen(339,401)
402: gen(339,402)
403: gen(339,403)
404: recv(404)
405: gen(339,405)
406: gen(339,406)
407: gen(339,407)
408: gen(339,408)
409: gen(339,409)
410: gen(339,410)
411: gen(339,411)
412: gen(339,412)
413: gen(339,413)
414: gen(339,414)
415: gen(339,415)
416: gen(339,416)
417: gen(339,417)
418: gen(339,418)
419: gen(339,419)
420: gen(339,420)
421: gen(339,421)
422: gen(339,422)
423: gen(339,423)
424: gen(339,424)
425: gen(339,425)
426: gen(339,426)
427: gen(339,427)
428: gen(339,428)
429: gen(339,429)
430: gen(339,430)
431: gen(339,431)
432: recv(432)
433: gen(339,433)
434: gen(339,434)
435: gen(339,435)
436: gen(339,436)
437: gen(339,437)
438: gen(339,438)
439: gen(339,439)
440: gen(339,440)
441: gen(339,441)
442: gen(339,442)
443: gen(339,443)
444: gen(339,444)
445: gen(339,445)
446: gen(339,446)
447: gen(339,447)
448: gen(339,448)
449: gen(339,449)
450: gen(339,450)
451: gen(339,451)
452: gen(339,452)
453: gen(339,453)
454: gen(339,454)
455: gen(339,455)
456: gen(339,456)
457: gen(339,457)
458: gen(339,458)
459: gen(339,459)
460: recv(460)
461: gen(339,461)
462: gen(339,462)
463: gen(339,463)
464: gen(339,464)
465: gen(339,465)
466: gen(339,466)
467: gen(339,467)
468: gen(339,468)
469: gen(339,469)
470: gen(339,470)
471: gen(339,471)
472: gen(339,472)
473: gen(339,473)
474: gen(339,474)
475: gen(339,475)
476: gen(339,476)
477: gen(339,477)
478: gen(339,478)
479: gen(339,479)
480: gen(339,480)
481: gen(339,481)
482: gen(339,482)
483: gen(339,483)
484: gen(339,484)
485: gen(339,485)
486: gen(339,486)
487: gen(339,487)
488: gen(339,488)
489: gen(339,489)
490: gen(339,490)
491: recv(491)
492: gen(339,492)
493: gen(339,493)
494: gen(339,494)
495: gen(339,495)
496: gen(339,496)
497: gen(339,497)
498: gen(339,498)
499: gen(339,499)
500: gen(339,500)
501: gen(339,501)
502: gen(339,502)
503: gen(339,503)
504: gen(339,504)
505: gen(339,505)
506: gen(339,506)
507: gen(339,507)
508: gen(339,508)
509: gen(339,509)
510: gen(339,510)
511: gen(339,511)
512: gen(339,512)
h = 340
-
h = 341
-
