(11) player 222
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
1: gen(10,1)
359: recv(359)
360: gen(334,360)
361: gen(334,361)
362: gen(334,362)
363: gen(334,363)
364: gen(334,364)
365: gen(334,365)
366: gen(334,366)
367: gen(334,367)
368: gen(334,368)
369: gen(334,369)
370: gen(334,370)
371: gen(334,371)
372: gen(334,372)
373: gen(334,373)
374: gen(334,374)
375: gen(334,375)
376: gen(334,376)
377: gen(334,377)
378: gen(334,378)
379: gen(334,379)
380: gen(334,380)
381: gen(334,381)
382: gen(334,382)
383: gen(334,383)
384: gen(334,384)
385: gen(334,385)
386: recv(386)
387: gen(334,387)
388: gen(334,388)
389: gen(334,389)
390: gen(334,390)
391: gen(334,391)
392: gen(334,392)
393: gen(334,393)
394: gen(334,394)
395: gen(334,395)
396: gen(334,396)
397: gen(334,397)
398: gen(334,398)
399: gen(334,399)
400: gen(334,400)
401: gen(334,401)
402: gen(334,402)
403: gen(334,403)
404: gen(334,404)
405: gen(334,405)
406: gen(334,406)
407: gen(334,407)
408: gen(334,408)
409: gen(334,409)
410: gen(334,410)
411: gen(334,411)
412: gen(334,412)
413: gen(334,413)
414: gen(334,414)
415: recv(415)
416: gen(334,416)
417: gen(334,417)
418: gen(334,418)
419: gen(334,419)
420: gen(334,420)
421: gen(334,421)
422: gen(334,422)
423: gen(334,423)
424: gen(334,424)
425: gen(334,425)
426: gen(334,426)
427: gen(334,427)
428: gen(334,428)
429: gen(334,429)
430: gen(334,430)
431: gen(334,431)
432: gen(334,432)
433: gen(334,433)
434: gen(334,434)
435: gen(334,435)
436: gen(334,436)
437: gen(334,437)
438: gen(334,438)
439: gen(334,439)
440: gen(334,440)
441: gen(334,441)
442: gen(334,442)
443: recv(443)
444: gen(334,444)
445: gen(334,445)
446: gen(334,446)
447: gen(334,447)
448: gen(334,448)
449: gen(334,449)
450: gen(334,450)
451: gen(334,451)
452: gen(334,452)
453: gen(334,453)
454: gen(334,454)
455: gen(334,455)
456: gen(334,456)
457: gen(334,457)
458: gen(334,458)
459: gen(334,459)
460: gen(334,460)
461: gen(334,461)
462: gen(334,462)
463: gen(334,463)
464: gen(334,464)
465: gen(334,465)
466: gen(334,466)
467: gen(334,467)
468: gen(334,468)
469: gen(334,469)
470: gen(334,470)
471: gen(334,471)
472: recv(472)
473: gen(334,473)
474: gen(334,474)
475: gen(334,475)
476: gen(334,476)
477: gen(334,477)
478: gen(334,478)
479: gen(334,479)
480: gen(334,480)
481: gen(334,481)
482: gen(334,482)
483: gen(334,483)
484: gen(334,484)
485: gen(334,485)
486: gen(334,486)
487: gen(334,487)
488: gen(334,488)
489: gen(334,489)
490: gen(334,490)
491: gen(334,491)
492: gen(334,492)
493: gen(334,493)
494: gen(334,494)
495: gen(334,495)
496: gen(334,496)
497: gen(334,497)
498: gen(334,498)
499: recv(499)
500: gen(334,500)
501: gen(334,501)
502: gen(334,502)
503: gen(334,503)
504: gen(334,504)
505: gen(334,505)
506: gen(334,506)
507: gen(334,507)
508: gen(334,508)
509: gen(334,509)
510: gen(334,510)
511: gen(334,511)
512: gen(334,512)
h = 335
-
h = 336
-
h = 337
-
h = 338
-
h = 339
-
h = 340
-
h = 341
-
