(7) player 76
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
1: gen(6,1)
381: gen(330,381)
382: gen(330,382)
383: gen(330,383)
384: gen(330,384)
385: gen(330,385)
386: gen(330,386)
387: gen(330,387)
388: gen(330,388)
389: gen(330,389)
390: gen(330,390)
391: gen(330,391)
392: gen(330,392)
393: gen(330,393)
394: gen(330,394)
395: gen(330,395)
396: gen(330,396)
397: gen(330,397)
398: gen(330,398)
399: gen(330,399)
400: gen(330,400)
401: gen(330,401)
402: gen(330,402)
403: gen(330,403)
404: gen(330,404)
405: gen(330,405)
406: gen(330,406)
407: recv(407)
408: gen(330,408)
409: gen(330,409)
410: gen(330,410)
411: gen(330,411)
412: gen(330,412)
413: gen(330,413)
414: gen(330,414)
415: gen(330,415)
416: gen(330,416)
417: gen(330,417)
418: gen(330,418)
419: gen(330,419)
420: gen(330,420)
421: gen(330,421)
422: gen(330,422)
423: gen(330,423)
424: gen(330,424)
425: gen(330,425)
426: gen(330,426)
427: gen(330,427)
428: gen(330,428)
429: gen(330,429)
430: gen(330,430)
431: gen(330,431)
432: gen(330,432)
433: gen(330,433)
434: gen(330,434)
435: recv(435)
436: gen(330,436)
437: gen(330,437)
438: gen(330,438)
439: gen(330,439)
440: gen(330,440)
441: gen(330,441)
442: gen(330,442)
443: gen(330,443)
444: gen(330,444)
445: gen(330,445)
446: gen(330,446)
447: gen(330,447)
448: gen(330,448)
449: gen(330,449)
450: gen(330,450)
451: gen(330,451)
452: gen(330,452)
453: gen(330,453)
454: gen(330,454)
455: gen(330,455)
456: gen(330,456)
457: gen(330,457)
458: gen(330,458)
459: gen(330,459)
460: gen(330,460)
461: gen(330,461)
462: gen(330,462)
463: recv(463)
464: gen(330,464)
465: gen(330,465)
466: gen(330,466)
467: gen(330,467)
468: gen(330,468)
469: gen(330,469)
470: gen(330,470)
471: gen(330,471)
472: gen(330,472)
473: gen(330,473)
474: gen(330,474)
475: gen(330,475)
476: gen(330,476)
477: gen(330,477)
478: gen(330,478)
479: gen(330,479)
480: gen(330,480)
481: gen(330,481)
482: gen(330,482)
483: gen(330,483)
484: gen(330,484)
485: gen(330,485)
486: gen(330,486)
487: gen(330,487)
488: gen(330,488)
489: gen(330,489)
490: gen(330,490)
491: recv(491)
492: gen(330,492)
493: gen(330,493)
494: gen(330,494)
495: gen(330,495)
496: gen(330,496)
497: gen(330,497)
498: gen(330,498)
499: gen(330,499)
500: gen(330,500)
501: gen(330,501)
502: gen(330,502)
503: gen(330,503)
504: gen(330,504)
505: gen(330,505)
506: gen(330,506)
507: gen(330,507)
508: gen(330,508)
509: gen(330,509)
510: gen(330,510)
511: gen(330,511)
512: gen(330,512)
h = 331
-
h = 332
-
h = 333
-
h = 334
-
h = 335
-
h = 336
-
h = 337
-
h = 338
-
h = 339
-
h = 340
-
h = 341
-
