(13) player 426
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
1: gen(12,1)
348: gen(336,348)
349: gen(336,349)
350: gen(336,350)
351: gen(336,351)
352: gen(336,352)
353: gen(336,353)
354: gen(336,354)
355: gen(336,355)
356: gen(336,356)
357: gen(336,357)
358: gen(336,358)
359: gen(336,359)
360: gen(336,360)
361: gen(336,361)
362: gen(336,362)
363: recv(363)
364: gen(336,364)
365: gen(336,365)
366: gen(336,366)
367: gen(336,367)
368: gen(336,368)
369: gen(336,369)
370: gen(336,370)
371: gen(336,371)
372: gen(336,372)
373: gen(336,373)
374: gen(336,374)
375: gen(336,375)
376: gen(336,376)
377: gen(336,377)
378: gen(336,378)
379: gen(336,379)
380: gen(336,380)
381: gen(336,381)
382: gen(336,382)
383: gen(336,383)
384: gen(336,384)
385: gen(336,385)
386: gen(336,386)
387: gen(336,387)
388: gen(336,388)
389: gen(336,389)
390: gen(336,390)
391: gen(336,391)
392: recv(392)
393: gen(336,393)
394: gen(336,394)
395: gen(336,395)
396: gen(336,396)
397: gen(336,397)
398: gen(336,398)
399: gen(336,399)
400: gen(336,400)
401: gen(336,401)
402: gen(336,402)
403: gen(336,403)
404: gen(336,404)
405: gen(336,405)
406: gen(336,406)
407: gen(336,407)
408: gen(336,408)
409: gen(336,409)
410: gen(336,410)
411: gen(336,411)
412: gen(336,412)
413: gen(336,413)
414: gen(336,414)
415: gen(336,415)
416: gen(336,416)
417: gen(336,417)
418: gen(336,418)
419: recv(419)
420: gen(336,420)
421: gen(336,421)
422: gen(336,422)
423: gen(336,423)
424: gen(336,424)
425: gen(336,425)
426: gen_local
427: gen(336,427)
428: gen(336,428)
429: gen(336,429)
430: gen(336,430)
431: gen(336,431)
432: gen(336,432)
433: gen(336,433)
434: gen(336,434)
435: gen(336,435)
436: gen(336,436)
437: gen(336,437)
438: gen(336,438)
439: gen(336,439)
440: gen(336,440)
441: gen(336,441)
442: gen(336,442)
443: gen(336,443)
444: gen(336,444)
445: gen(336,445)
446: gen(336,446)
447: recv(447)
448: gen(336,448)
449: gen(336,449)
450: gen(336,450)
451: gen(336,451)
452: gen(336,452)
453: gen(336,453)
454: gen(336,454)
455: gen(336,455)
456: gen(336,456)
457: gen(336,457)
458: gen(336,458)
459: gen(336,459)
460: gen(336,460)
461: gen(336,461)
462: gen(336,462)
463: gen(336,463)
464: gen(336,464)
465: gen(336,465)
466: gen(336,466)
467: gen(336,467)
468: gen(336,468)
469: gen(336,469)
470: gen(336,470)
471: gen(336,471)
472: gen(336,472)
473: gen(336,473)
474: gen(336,474)
475: gen(336,475)
476: gen(336,476)
477: gen(336,477)
478: recv(478)
479: gen(336,479)
480: gen(336,480)
481: gen(336,481)
482: gen(336,482)
483: gen(336,483)
484: gen(336,484)
485: gen(336,485)
486: gen(336,486)
487: gen(336,487)
488: gen(336,488)
489: gen(336,489)
490: gen(336,490)
491: gen(336,491)
492: gen(336,492)
493: gen(336,493)
494: gen(336,494)
495: gen(336,495)
496: gen(336,496)
497: gen(336,497)
498: gen(336,498)
499: gen(336,499)
500: gen(336,500)
501: gen(336,501)
502: gen(336,502)
503: gen(336,503)
504: gen(336,504)
505: gen(336,505)
506: recv(506)
507: gen(336,507)
508: gen(336,508)
509: gen(336,509)
510: gen(336,510)
511: gen(336,511)
512: gen(336,512)
h = 337
-
h = 338
-
h = 339
-
h = 340
-
h = 341
-
