(5) player 9
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
1: recv(1)
394: gen(328,394)
395: gen(328,395)
396: gen(328,396)
397: gen(328,397)
398: gen(328,398)
399: gen(328,399)
400: gen(328,400)
401: recv(401)
402: gen(328,402)
403: gen(328,403)
404: gen(328,404)
405: gen(328,405)
406: gen(328,406)
407: gen(328,407)
408: gen(328,408)
409: gen(328,409)
410: gen(328,410)
411: gen(328,411)
412: gen(328,412)
413: gen(328,413)
414: gen(328,414)
415: gen(328,415)
416: gen(328,416)
417: gen(328,417)
418: gen(328,418)
419: gen(328,419)
420: gen(328,420)
421: gen(328,421)
422: gen(328,422)
423: gen(328,423)
424: gen(328,424)
425: gen(328,425)
426: gen(328,426)
427: gen(328,427)
428: gen(328,428)
429: gen(328,429)
430: recv(430)
431: gen(328,431)
432: gen(328,432)
433: gen(328,433)
434: gen(328,434)
435: gen(328,435)
436: gen(328,436)
437: gen(328,437)
438: gen(328,438)
439: gen(328,439)
440: gen(328,440)
441: gen(328,441)
442: gen(328,442)
443: gen(328,443)
444: gen(328,444)
445: gen(328,445)
446: gen(328,446)
447: gen(328,447)
448: gen(328,448)
449: gen(328,449)
450: gen(328,450)
451: gen(328,451)
452: gen(328,452)
453: gen(328,453)
454: gen(328,454)
455: gen(328,455)
456: gen(328,456)
457: gen(328,457)
458: recv(458)
459: gen(328,459)
460: gen(328,460)
461: gen(328,461)
462: gen(328,462)
463: gen(328,463)
464: gen(328,464)
465: gen(328,465)
466: gen(328,466)
467: gen(328,467)
468: gen(328,468)
469: gen(328,469)
470: gen(328,470)
471: gen(328,471)
472: gen(328,472)
473: gen(328,473)
474: gen(328,474)
475: gen(328,475)
476: gen(328,476)
477: gen(328,477)
478: gen(328,478)
479: gen(328,479)
480: gen(328,480)
481: gen(328,481)
482: gen(328,482)
483: gen(328,483)
484: gen(328,484)
485: gen(328,485)
486: recv(486)
487: gen(328,487)
488: gen(328,488)
489: gen(328,489)
490: gen(328,490)
491: gen(328,491)
492: gen(328,492)
493: gen(328,493)
494: gen(328,494)
495: gen(328,495)
496: gen(328,496)
497: gen(328,497)
498: gen(328,498)
499: gen(328,499)
500: gen(328,500)
501: gen(328,501)
502: gen(328,502)
503: gen(328,503)
504: gen(328,504)
505: gen(328,505)
506: gen(328,506)
507: gen(328,507)
508: gen(328,508)
509: gen(328,509)
510: gen(328,510)
511: gen(328,511)
512: gen(328,512)
h = 329
-
h = 330
-
h = 331
-
h = 332
-
h = 333
-
h = 334
-
h = 335
-
h = 336
-
h = 337
-
h = 338
-
h = 339
-
h = 340
-
h = 341
-
