(8) player 156
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
1: gen(7,1)
375: gen(331,375)
376: gen(331,376)
377: gen(331,377)
378: gen(331,378)
379: gen(331,379)
380: recv(380)
381: gen(331,381)
382: gen(331,382)
383: gen(331,383)
384: gen(331,384)
385: gen(331,385)
386: gen(331,386)
387: gen(331,387)
388: gen(331,388)
389: gen(331,389)
390: gen(331,390)
391: gen(331,391)
392: gen(331,392)
393: gen(331,393)
394: gen(331,394)
395: gen(331,395)
396: gen(331,396)
397: gen(331,397)
398: gen(331,398)
399: gen(331,399)
400: gen(331,400)
401: gen(331,401)
402: gen(331,402)
403: gen(331,403)
404: gen(331,404)
405: gen(331,405)
406: gen(331,406)
407: gen(331,407)
408: gen(331,408)
409: recv(409)
410: gen(331,410)
411: gen(331,411)
412: gen(331,412)
413: gen(331,413)
414: gen(331,414)
415: gen(331,415)
416: gen(331,416)
417: gen(331,417)
418: gen(331,418)
419: gen(331,419)
420: gen(331,420)
421: gen(331,421)
422: gen(331,422)
423: gen(331,423)
424: gen(331,424)
425: gen(331,425)
426: gen(331,426)
427: gen(331,427)
428: gen(331,428)
429: gen(331,429)
430: gen(331,430)
431: gen(331,431)
432: gen(331,432)
433: gen(331,433)
434: gen(331,434)
435: gen(331,435)
436: gen(331,436)
437: gen(331,437)
438: gen(331,438)
439: recv(439)
440: gen(331,440)
441: gen(331,441)
442: gen(331,442)
443: gen(331,443)
444: gen(331,444)
445: gen(331,445)
446: gen(331,446)
447: gen(331,447)
448: gen(331,448)
449: gen(331,449)
450: gen(331,450)
451: gen(331,451)
452: gen(331,452)
453: gen(331,453)
454: gen(331,454)
455: gen(331,455)
456: gen(331,456)
457: gen(331,457)
458: gen(331,458)
459: gen(331,459)
460: gen(331,460)
461: gen(331,461)
462: gen(331,462)
463: gen(331,463)
464: gen(331,464)
465: gen(331,465)
466: gen(331,466)
467: gen(331,467)
468: gen(331,468)
469: recv(469)
470: gen(331,470)
471: gen(331,471)
472: gen(331,472)
473: gen(331,473)
474: gen(331,474)
475: gen(331,475)
476: gen(331,476)
477: gen(331,477)
478: gen(331,478)
479: gen(331,479)
480: gen(331,480)
481: gen(331,481)
482: gen(331,482)
483: gen(331,483)
484: gen(331,484)
485: gen(331,485)
486: gen(331,486)
487: gen(331,487)
488: gen(331,488)
489: gen(331,489)
490: gen(331,490)
491: gen(331,491)
492: gen(331,492)
493: gen(331,493)
494: gen(331,494)
495: gen(331,495)
496: recv(496)
497: gen(331,497)
498: gen(331,498)
499: gen(331,499)
500: gen(331,500)
501: gen(331,501)
502: gen(331,502)
503: gen(331,503)
504: gen(331,504)
505: gen(331,505)
506: gen(331,506)
507: gen(331,507)
508: gen(331,508)
509: gen(331,509)
510: gen(331,510)
511: gen(331,511)
512: gen(331,512)
h = 332
-
h = 333
-
h = 334
-
h = 335
-
h = 336
-
h = 337
-
h = 338
-
h = 339
-
h = 340
-
h = 341
-
