(6) player 321
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
1: gen(5,1)
388: gen(329,388)
389: recv(389)
390: gen(329,390)
391: gen(329,391)
392: gen(329,392)
393: gen(329,393)
394: gen(329,394)
395: gen(329,395)
396: gen(329,396)
397: gen(329,397)
398: gen(329,398)
399: gen(329,399)
400: gen(329,400)
401: gen(329,401)
402: gen(329,402)
403: gen(329,403)
404: gen(329,404)
405: gen(329,405)
406: gen(329,406)
407: gen(329,407)
408: gen(329,408)
409: gen(329,409)
410: gen(329,410)
411: gen(329,411)
412: gen(329,412)
413: gen(329,413)
414: gen(329,414)
415: gen(329,415)
416: gen(329,416)
417: recv(417)
418: gen(329,418)
419: gen(329,419)
420: gen(329,420)
421: gen(329,421)
422: gen(329,422)
423: gen(329,423)
424: gen(329,424)
425: gen(329,425)
426: gen(329,426)
427: gen(329,427)
428: gen(329,428)
429: gen(329,429)
430: gen(329,430)
431: gen(329,431)
432: gen(329,432)
433: gen(329,433)
434: gen(329,434)
435: gen(329,435)
436: gen(329,436)
437: gen(329,437)
438: gen(329,438)
439: gen(329,439)
440: gen(329,440)
441: gen(329,441)
442: gen(329,442)
443: gen(329,443)
444: recv(444)
445: gen(329,445)
446: gen(329,446)
447: gen(329,447)
448: gen(329,448)
449: gen(329,449)
450: gen(329,450)
451: gen(329,451)
452: gen(329,452)
453: gen(329,453)
454: gen(329,454)
455: gen(329,455)
456: gen(329,456)
457: gen(329,457)
458: gen(329,458)
459: gen(329,459)
460: gen(329,460)
461: gen(329,461)
462: gen(329,462)
463: gen(329,463)
464: gen(329,464)
465: gen(329,465)
466: gen(329,466)
467: gen(329,467)
468: gen(329,468)
469: gen(329,469)
470: gen(329,470)
471: gen(329,471)
472: recv(472)
473: gen(329,473)
474: gen(329,474)
475: gen(329,475)
476: gen(329,476)
477: gen(329,477)
478: gen(329,478)
479: gen(329,479)
480: gen(329,480)
481: gen(329,481)
482: gen(329,482)
483: gen(329,483)
484: gen(329,484)
485: gen(329,485)
486: gen(329,486)
487: gen(329,487)
488: gen(329,488)
489: gen(329,489)
490: gen(329,490)
491: gen(329,491)
492: gen(329,492)
493: gen(329,493)
494: gen(329,494)
495: gen(329,495)
496: gen(329,496)
497: gen(329,497)
498: gen(329,498)
499: gen(329,499)
500: gen(329,500)
501: recv(501)
502: gen(329,502)
503: gen(329,503)
504: gen(329,504)
505: gen(329,505)
506: gen(329,506)
507: gen(329,507)
508: gen(329,508)
509: gen(329,509)
510: gen(329,510)
511: gen(329,511)
512: gen(329,512)
h = 330
-
h = 331
-
h = 332
-
h = 333
-
h = 334
-
h = 335
-
h = 336
-
h = 337
-
h = 338
-
h = 339
-
h = 340
-
h = 341
-
