(3) player 339
h = 0
-
h = 1
-
h = 2
1: gen(2,1)
404: gen(326,404)
405: gen(326,405)
406: gen(326,406)
407: gen(326,407)
408: gen(326,408)
409: gen(326,409)
410: gen(326,410)
411: gen(326,411)
412: gen(326,412)
413: gen(326,413)
414: gen(326,414)
415: gen(326,415)
416: gen(326,416)
417: gen(326,417)
418: gen(326,418)
419: gen(326,419)
420: gen(326,420)
421: gen(326,421)
422: gen(326,422)
423: gen(326,423)
424: gen(326,424)
425: recv(425)
426: gen(326,426)
427: gen(326,427)
428: gen(326,428)
429: gen(326,429)
430: gen(326,430)
431: gen(326,431)
432: gen(326,432)
433: gen(326,433)
434: gen(326,434)
435: gen(326,435)
436: gen(326,436)
437: gen(326,437)
438: gen(326,438)
439: gen(326,439)
440: gen(326,440)
441: gen(326,441)
442: gen(326,442)
443: gen(326,443)
444: gen(326,444)
445: gen(326,445)
446: gen(326,446)
447: gen(326,447)
448: gen(326,448)
449: gen(326,449)
450: gen(326,450)
451: gen(326,451)
452: recv(452)
453: gen(326,453)
454: gen(326,454)
455: gen(326,455)
456: gen(326,456)
457: gen(326,457)
458: gen(326,458)
459: gen(326,459)
460: gen(326,460)
461: gen(326,461)
462: gen(326,462)
463: gen(326,463)
464: gen(326,464)
465: gen(326,465)
466: gen(326,466)
467: gen(326,467)
468: gen(326,468)
469: gen(326,469)
470: gen(326,470)
471: gen(326,471)
472: gen(326,472)
473: gen(326,473)
474: gen(326,474)
475: gen(326,475)
476: gen(326,476)
477: gen(326,477)
478: gen(326,478)
479: recv(479)
480: gen(326,480)
481: gen(326,481)
482: gen(326,482)
483: gen(326,483)
484: gen(326,484)
485: gen(326,485)
486: gen(326,486)
487: gen(326,487)
488: gen(326,488)
489: gen(326,489)
490: gen(326,490)
491: gen(326,491)
492: gen(326,492)
493: gen(326,493)
494: gen(326,494)
495: gen(326,495)
496: gen(326,496)
497: gen(326,497)
498: gen(326,498)
499: gen(326,499)
500: gen(326,500)
501: gen(326,501)
502: gen(326,502)
503: gen(326,503)
504: gen(326,504)
505: gen(326,505)
506: recv(506)
507: gen(326,507)
508: gen(326,508)
509: gen(326,509)
510: gen(326,510)
511: gen(326,511)
512: gen(326,512)
h = 327
-
h = 328
-
h = 329
-
h = 330
-
h = 331
-
h = 332
-
h = 333
-
h = 334
-
h = 335
-
h = 336
-
h = 337
-
h = 338
-
h = 339
-
h = 340
-
h = 341
-
