(18) player 280
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
-
h = 17
1: gen(17,1)
319: gen(341,319)
320: gen(341,320)
321: gen(341,321)
322: gen(341,322)
323: gen(341,323)
324: gen(341,324)
325: gen(341,325)
326: gen(341,326)
327: gen(341,327)
328: gen(341,328)
329: recv(329)
330: gen(341,330)
331: gen(341,331)
332: gen(341,332)
333: gen(341,333)
334: gen(341,334)
335: gen(341,335)
336: gen(341,336)
337: gen(341,337)
338: gen(341,338)
339: gen(341,339)
340: gen(341,340)
341: gen(341,341)
342: gen(341,342)
343: gen(341,343)
344: gen(341,344)
345: gen(341,345)
346: gen(341,346)
347: gen(341,347)
348: gen(341,348)
349: gen(341,349)
350: gen(341,350)
351: gen(341,351)
352: gen(341,352)
353: gen(341,353)
354: gen(341,354)
355: gen(341,355)
356: recv(356)
357: gen(341,357)
358: gen(341,358)
359: gen(341,359)
360: gen(341,360)
361: gen(341,361)
362: gen(341,362)
363: gen(341,363)
364: gen(341,364)
365: gen(341,365)
366: gen(341,366)
367: gen(341,367)
368: gen(341,368)
369: gen(341,369)
370: gen(341,370)
371: gen(341,371)
372: gen(341,372)
373: gen(341,373)
374: gen(341,374)
375: gen(341,375)
376: gen(341,376)
377: gen(341,377)
378: gen(341,378)
379: gen(341,379)
380: gen(341,380)
381: gen(341,381)
382: gen(341,382)
383: recv(383)
384: gen(341,384)
385: gen(341,385)
386: gen(341,386)
387: gen(341,387)
388: gen(341,388)
389: gen(341,389)
390: gen(341,390)
391: gen(341,391)
392: gen(341,392)
393: gen(341,393)
394: gen(341,394)
395: gen(341,395)
396: gen(341,396)
397: gen(341,397)
398: gen(341,398)
399: gen(341,399)
400: gen(341,400)
401: gen(341,401)
402: gen(341,402)
403: gen(341,403)
404: gen(341,404)
405: gen(341,405)
406: gen(341,406)
407: gen(341,407)
408: gen(341,408)
409: gen(341,409)
410: gen(341,410)
411: gen(341,411)
412: gen(341,412)
413: recv(413)
414: gen(341,414)
415: gen(341,415)
416: gen(341,416)
417: gen(341,417)
418: gen(341,418)
419: gen(341,419)
420: gen(341,420)
421: gen(341,421)
422: gen(341,422)
423: gen(341,423)
424: gen(341,424)
425: gen(341,425)
426: gen(341,426)
427: gen(341,427)
428: gen(341,428)
429: gen(341,429)
430: gen(341,430)
431: gen(341,431)
432: gen(341,432)
433: gen(341,433)
434: gen(341,434)
435: gen(341,435)
436: gen(341,436)
437: gen(341,437)
438: gen(341,438)
439: gen(341,439)
440: gen(341,440)
441: gen(341,441)
442: recv(442)
443: gen(341,443)
444: gen(341,444)
445: gen(341,445)
446: gen(341,446)
447: gen(341,447)
448: gen(341,448)
449: gen(341,449)
450: gen(341,450)
451: gen(341,451)
452: gen(341,452)
453: gen(341,453)
454: gen(341,454)
455: gen(341,455)
456: gen(341,456)
457: gen(341,457)
458: gen(341,458)
459: gen(341,459)
460: gen(341,460)
461: gen(341,461)
462: gen(341,462)
463: gen(341,463)
464: gen(341,464)
465: gen(341,465)
466: gen(341,466)
467: gen(341,467)
468: gen(341,468)
469: gen(341,469)
470: recv(470)
471: gen(341,471)
472: gen(341,472)
473: gen(341,473)
474: gen(341,474)
475: gen(341,475)
476: gen(341,476)
477: gen(341,477)
478: gen(341,478)
479: gen(341,479)
480: gen(341,480)
481: gen(341,481)
482: gen(341,482)
483: gen(341,483)
484: gen(341,484)
485: gen(341,485)
486: gen(341,486)
487: gen(341,487)
488: gen(341,488)
489: gen(341,489)
490: gen(341,490)
491: gen(341,491)
492: gen(341,492)
493: gen(341,493)
494: gen(341,494)
495: gen(341,495)
496: gen(341,496)
497: gen(341,497)
498: gen(341,498)
499: gen(341,499)
500: gen(341,500)
501: recv(501)
502: gen(341,502)
503: gen(341,503)
504: gen(341,504)
505: gen(341,505)
506: gen(341,506)
507: gen(341,507)
508: gen(341,508)
509: gen(341,509)
510: gen(341,510)
511: gen(341,511)
512: gen(341,512)
