(17) player 373
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
1: gen(16,1)
324: gen(340,324)
325: gen(340,325)
326: gen(340,326)
327: gen(340,327)
328: gen(340,328)
329: gen(340,329)
330: gen(340,330)
331: gen(340,331)
332: gen(340,332)
333: gen(340,333)
334: gen(340,334)
335: gen(340,335)
336: gen(340,336)
337: gen(340,337)
338: gen(340,338)
339: gen(340,339)
340: gen(340,340)
341: gen(340,341)
342: gen(340,342)
343: gen(340,343)
344: gen(340,344)
345: recv(345)
346: gen(340,346)
347: gen(340,347)
348: gen(340,348)
349: gen(340,349)
350: gen(340,350)
351: gen(340,351)
352: gen(340,352)
353: gen(340,353)
354: gen(340,354)
355: gen(340,355)
356: gen(340,356)
357: gen(340,357)
358: gen(340,358)
359: gen(340,359)
360: gen(340,360)
361: gen(340,361)
362: gen(340,362)
363: gen(340,363)
364: gen(340,364)
365: gen(340,365)
366: gen(340,366)
367: gen(340,367)
368: gen(340,368)
369: gen(340,369)
370: gen(340,370)
371: gen(340,371)
372: gen(340,372)
373: gen_local
374: recv(374)
375: gen(340,375)
376: gen(340,376)
377: gen(340,377)
378: gen(340,378)
379: gen(340,379)
380: gen(340,380)
381: gen(340,381)
382: gen(340,382)
383: gen(340,383)
384: gen(340,384)
385: gen(340,385)
386: gen(340,386)
387: gen(340,387)
388: gen(340,388)
389: gen(340,389)
390: gen(340,390)
391: gen(340,391)
392: gen(340,392)
393: gen(340,393)
394: gen(340,394)
395: gen(340,395)
396: gen(340,396)
397: gen(340,397)
398: gen(340,398)
399: gen(340,399)
400: gen(340,400)
401: gen(340,401)
402: recv(402)
403: gen(340,403)
404: gen(340,404)
405: gen(340,405)
406: gen(340,406)
407: gen(340,407)
408: gen(340,408)
409: gen(340,409)
410: gen(340,410)
411: gen(340,411)
412: gen(340,412)
413: gen(340,413)
414: gen(340,414)
415: gen(340,415)
416: gen(340,416)
417: gen(340,417)
418: gen(340,418)
419: gen(340,419)
420: gen(340,420)
421: gen(340,421)
422: gen(340,422)
423: gen(340,423)
424: gen(340,424)
425: gen(340,425)
426: gen(340,426)
427: gen(340,427)
428: gen(340,428)
429: recv(429)
430: gen(340,430)
431: gen(340,431)
432: gen(340,432)
433: gen(340,433)
434: gen(340,434)
435: gen(340,435)
436: gen(340,436)
437: gen(340,437)
438: gen(340,438)
439: gen(340,439)
440: gen(340,440)
441: gen(340,441)
442: gen(340,442)
443: gen(340,443)
444: gen(340,444)
445: gen(340,445)
446: gen(340,446)
447: gen(340,447)
448: gen(340,448)
449: gen(340,449)
450: gen(340,450)
451: gen(340,451)
452: gen(340,452)
453: gen(340,453)
454: gen(340,454)
455: gen(340,455)
456: recv(456)
457: gen(340,457)
458: gen(340,458)
459: gen(340,459)
460: gen(340,460)
461: gen(340,461)
462: gen(340,462)
463: gen(340,463)
464: gen(340,464)
465: gen(340,465)
466: gen(340,466)
467: gen(340,467)
468: gen(340,468)
469: gen(340,469)
470: gen(340,470)
471: gen(340,471)
472: gen(340,472)
473: gen(340,473)
474: gen(340,474)
475: gen(340,475)
476: gen(340,476)
477: gen(340,477)
478: gen(340,478)
479: gen(340,479)
480: gen(340,480)
481: gen(340,481)
482: gen(340,482)
483: gen(340,483)
484: recv(484)
485: gen(340,485)
486: gen(340,486)
487: gen(340,487)
488: gen(340,488)
489: gen(340,489)
490: gen(340,490)
491: gen(340,491)
492: gen(340,492)
493: gen(340,493)
494: gen(340,494)
495: gen(340,495)
496: gen(340,496)
497: gen(340,497)
498: gen(340,498)
499: gen(340,499)
500: gen(340,500)
501: gen(340,501)
502: gen(340,502)
503: gen(340,503)
504: gen(340,504)
505: gen(340,505)
506: gen(340,506)
507: gen(340,507)
508: gen(340,508)
509: gen(340,509)
510: gen(340,510)
511: recv(511)
512: gen(340,512)
h = 341
-
