(14) player 433
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
1: gen(13,1)
344: gen(337,344)
345: gen(337,345)
346: gen(337,346)
347: gen(337,347)
348: gen(337,348)
349: gen(337,349)
350: gen(337,350)
351: gen(337,351)
352: gen(337,352)
353: gen(337,353)
354: gen(337,354)
355: gen(337,355)
356: recv(356)
357: gen(337,357)
358: gen(337,358)
359: gen(337,359)
360: gen(337,360)
361: gen(337,361)
362: gen(337,362)
363: gen(337,363)
364: gen(337,364)
365: gen(337,365)
366: gen(337,366)
367: gen(337,367)
368: gen(337,368)
369: gen(337,369)
370: gen(337,370)
371: gen(337,371)
372: gen(337,372)
373: gen(337,373)
374: gen(337,374)
375: gen(337,375)
376: gen(337,376)
377: gen(337,377)
378: gen(337,378)
379: gen(337,379)
380: gen(337,380)
381: gen(337,381)
382: gen(337,382)
383: gen(337,383)
384: recv(384)
385: gen(337,385)
386: gen(337,386)
387: gen(337,387)
388: gen(337,388)
389: gen(337,389)
390: gen(337,390)
391: gen(337,391)
392: gen(337,392)
393: gen(337,393)
394: gen(337,394)
395: gen(337,395)
396: gen(337,396)
397: gen(337,397)
398: gen(337,398)
399: gen(337,399)
400: gen(337,400)
401: gen(337,401)
402: gen(337,402)
403: gen(337,403)
404: gen(337,404)
405: gen(337,405)
406: gen(337,406)
407: gen(337,407)
408: gen(337,408)
409: gen(337,409)
410: gen(337,410)
411: gen(337,411)
412: recv(412)
413: gen(337,413)
414: gen(337,414)
415: gen(337,415)
416: gen(337,416)
417: gen(337,417)
418: gen(337,418)
419: gen(337,419)
420: gen(337,420)
421: gen(337,421)
422: gen(337,422)
423: gen(337,423)
424: gen(337,424)
425: gen(337,425)
426: gen(337,426)
427: gen(337,427)
428: gen(337,428)
429: gen(337,429)
430: gen(337,430)
431: gen(337,431)
432: gen(337,432)
433: gen_local
434: gen(337,434)
435: gen(337,435)
436: gen(337,436)
437: gen(337,437)
438: gen(337,438)
439: gen(337,439)
440: gen(337,440)
441: recv(441)
442: gen(337,442)
443: gen(337,443)
444: gen(337,444)
445: gen(337,445)
446: gen(337,446)
447: gen(337,447)
448: gen(337,448)
449: gen(337,449)
450: gen(337,450)
451: gen(337,451)
452: gen(337,452)
453: gen(337,453)
454: gen(337,454)
455: gen(337,455)
456: gen(337,456)
457: gen(337,457)
458: gen(337,458)
459: gen(337,459)
460: gen(337,460)
461: gen(337,461)
462: gen(337,462)
463: gen(337,463)
464: gen(337,464)
465: gen(337,465)
466: gen(337,466)
467: gen(337,467)
468: gen(337,468)
469: gen(337,469)
470: gen(337,470)
471: gen(337,471)
472: gen(337,472)
473: recv(473)
474: gen(337,474)
475: gen(337,475)
476: gen(337,476)
477: gen(337,477)
478: gen(337,478)
479: gen(337,479)
480: gen(337,480)
481: gen(337,481)
482: gen(337,482)
483: gen(337,483)
484: gen(337,484)
485: gen(337,485)
486: gen(337,486)
487: gen(337,487)
488: gen(337,488)
489: gen(337,489)
490: gen(337,490)
491: gen(337,491)
492: gen(337,492)
493: gen(337,493)
494: gen(337,494)
495: gen(337,495)
496: gen(337,496)
497: gen(337,497)
498: gen(337,498)
499: gen(337,499)
500: gen(337,500)
501: gen(337,501)
502: gen(337,502)
503: recv(503)
504: gen(337,504)
505: gen(337,505)
506: gen(337,506)
507: gen(337,507)
508: gen(337,508)
509: gen(337,509)
510: gen(337,510)
511: gen(337,511)
512: gen(337,512)
h = 338
-
h = 339
-
h = 340
-
h = 341
-
